INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../tb_e2e.cpp in release mode
   Compiling ../../../../endtoend.cpp in release mode
   Compiling ../../../../fiat_shamir.cpp in release mode
   Compiling ../../../../gatebygate.cpp in release mode
   Compiling ../../../../commit.cpp in release mode
   Compiling ../../../../vole.cpp in release mode
   Compiling ../../../../shake.cpp in release mode
   Compiling ../../../../ggm_tree.cpp in release mode
   Compiling ../../../../PRG.cpp in release mode
   Compiling ../../../../encrypt.cpp in release mode
   Generating csim.exe
==============================================
    GenerateProof HLS Testbench
==============================================

 Configuration:
  Root: 0x0xA29F1C46334C9AF2FABE63D0538A806D
  IV:   0x0xD18C196B137BA55AE165E928097003CA

 Loading circuit data...
Loaded 769 input values
Loaded 135073 gates

Validation:
  Expected inputs: 769, Loaded: 769 ✓
 Expected gates:  135073, Loaded: 135073 ✓

 Creating HLS streams...

 Streaming data to GenerateProof...
  Streaming root (128 bits)...
  Streaming IV (128 bits)...
  Streaming witness (769 values)...
    Input[0] = 0 (from value 0)
    Input[1] = 0 (from value 0)
    Input[2] = 0 (from value 0)
    Input[3] = 0 (from value 0)
    Input[4] = 0 (from value 0)
    Input[5] = 0 (from value 0)
    Input[6] = 0 (from value 0)
    Input[7] = 0 (from value 0)
    Input[8] = 0 (from value 0)
    Input[9] = 0 (from value 0)
    ... (remaining 759 values)
  Streaming circuit (135073 gates)...
    Gate[0]: AND $417 & $577 -> $135842
    Gate[1]: XOR $417 ^ $577 -> $135843
    Gate[2]: XOR $418 ^ $578 -> $135844
    Gate[3]: XOR $419 ^ $579 -> $135845
    Gate[4]: XOR $420 ^ $580 -> $135846
    ... (remaining 135068 gates)
  Gate summary: 22573 AND gates, 112500 XOR gates
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>435' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>437' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>439' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>441' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>443' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>445' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>447' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>449' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>451' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>453' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>455' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>457' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>459' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>461' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>463' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>465' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>467' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>469' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>471' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>473' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>475' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>477' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>479' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>481' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>483' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>485' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>487' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>489' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>491' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>493' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>495' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>497' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>499' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>501' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>503' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>505' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>507' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>509' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>511' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'endDigestStrm' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>513' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>515' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>518' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'proof_stream' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'd_stream' contains leftover data, which may result in RTL simulation hanging.
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 135073
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
